프로그램명,요일1,요일2,요일3,요일4,요일5,시작시간,종료시간,금액,기관명,위도,경도,주소,tel
한자교실,월,,,,,10:00,12:00,"39,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
한글교실 초급,화,목,,,,9:30,11:00,"33,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
한글교실 중급,화,목,,,,11:00,12:30,"33,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
스마트영어 1,목,,,,,10:00,12:00,"39,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
스마트영어 2,금,,,,,10:00,12:00,"39,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
건강탁구 초급 1,월,수,,,,13:00,14:00,"39,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
건강탁구 초급 2,월,수,,,,14:00,15:00,"39,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
건강탁구 대회,화,수,금,,,15:00,16:00,"39,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
건강탁구 자율심화,화,목,,,,16:00,17:00,"39,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
토요탁구,토,,,,,9:00,12:00,"36,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
토요당구 1,토,,,,,9:30,11:00,"36,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
토요당구 2,토,,,,,11:00,12:30,"36,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
맷돌체조 1,월,수,,,,13:00,14:00,"39,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
맷돌체조 2,월,수,,,,14:00,15:00,"39,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
웰빙요가 1,월,목,,,,10:00,11:00,"39,000",SK청솔노인복지관,37.29902534,126.9975064,장안구 장안로 174(정자동),257-6811
